ID,Response
61601,0
61602,0
61603,0
61604,0
61605,0
61606,1
61607,0
61608,0
61609,0
61610,0
61611,0
61612,1
61613,1
61614,1
61615,0
61616,1
61617,0
61618,0
61619,0
61620,0
61621,0
61622,0
61623,1
61624,0
61625,0
61626,0
61627,0
61628,0
61629,0
61630,0
61631,1
61632,1
61633,0
61634,0
61635,0
61636,0
61637,1
61638,1
61639,1
61640,0
61641,1
61642,1
61643,0
61644,0
61645,0
61646,0
61647,0
61648,1
61649,0
61650,0
61651,0
61652,0
61653,1
61654,0
61655,0
61656,0
61657,0
61658,0
61659,0
61660,0
61661,0
61662,0
61663,0
61664,1
61665,0
61666,1
61667,1
61668,0
61669,0
61670,0
61671,1
61672,0
61673,1
61674,1
61675,0
61676,0
61677,0
61678,0
61679,0
61680,1
61681,0
61682,0
61683,1
61684,0
61685,1
61686,1
61687,0
61688,0
61689,0
61690,0
61691,0
61692,0
61693,1
61694,0
61695,0
61696,1
61697,0
61698,0
61699,0
61700,0
61701,0
61702,1
61703,1
61704,0
61705,1
61706,0
61707,0
61708,0
61709,0
61710,1
61711,0
61712,1
61713,0
61714,0
61715,0
61716,0
61717,1
61718,0
61719,1
61720,1
61721,0
61722,0
61723,0
61724,1
61725,0
61726,0
61727,0
61728,0
61729,0
61730,0
61731,0
61732,1
61733,0
61734,0
61735,1
61736,0
61737,1
61738,0
61739,1
61740,0
61741,1
61742,0
61743,1
61744,0
61745,0
61746,0
61747,1
61748,0
61749,1
61750,0
61751,0
61752,1
61753,0
61754,0
61755,0
61756,1
61757,1
61758,0
61759,0
61760,1
61761,0
61762,0
61763,1
61764,0
61765,0
61766,0
61767,0
61768,0
61769,0
61770,0
61771,0
61772,0
61773,1
61774,1
61775,0
61776,0
61777,1
61778,0
61779,1
61780,0
61781,0
61782,1
61783,1
61784,0
61785,0
61786,0
61787,1
61788,0
61789,0
61790,0
61791,1
61792,0
61793,0
61794,0
61795,0
61796,0
61797,0
61798,1
61799,0
61800,1
61801,0
61802,0
61803,0
61804,0
61805,0
61806,0
61807,1
61808,0
61809,0
61810,0
61811,0
61812,1
61813,0
61814,1
61815,0
61816,0
61817,0
61818,1
61819,0
61820,0
61821,0
61822,0
61823,1
61824,0
61825,1
61826,0
61827,0
61828,0
61829,1
61830,0
61831,0
61832,0
61833,0
61834,0
61835,1
61836,1
61837,1
61838,1
61839,0
61840,0
61841,0
61842,1
61843,0
61844,0
61845,0
61846,0
61847,1
61848,0
61849,0
61850,0
61851,0
61852,1
61853,0
61854,1
61855,0
61856,0
61857,1
61858,0
61859,0
61860,0
61861,1
61862,0
61863,0
61864,0
61865,0
61866,0
61867,1
61868,0
61869,0
61870,0
61871,0
61872,1
61873,0
61874,0
61875,1
61876,1
61877,1
61878,0
61879,1
61880,1
61881,0
61882,0
61883,1
61884,1
61885,0
61886,1
61887,1
61888,0
61889,1
61890,0
61891,1
61892,0
61893,0
61894,0
61895,0
61896,1
61897,1
61898,0
61899,1
61900,1
61901,0
61902,0
61903,1
61904,0
61905,0
61906,0
61907,0
61908,1
61909,1
61910,0
61911,0
61912,1
61913,1
61914,1
61915,1
61916,1
61917,0
61918,1
61919,1
61920,0
61921,0
61922,0
61923,0
61924,0
61925,0
61926,0
61927,0
61928,0
61929,0
61930,0
61931,0
61932,1
61933,0
61934,0
61935,0
61936,0
61937,0
61938,1
61939,1
61940,1
61941,1
61942,1
61943,0
61944,1
61945,1
61946,0
61947,0
61948,1
61949,0
61950,0
61951,0
61952,0
61953,0
61954,0
61955,0
61956,0
61957,0
61958,1
61959,1
61960,0
61961,1
61962,1
61963,0
61964,1
61965,0
61966,0
61967,0
61968,0
61969,0
61970,0
61971,0
61972,0
61973,1
61974,0
61975,0
61976,0
61977,0
61978,0
61979,1
61980,1
61981,1
61982,0
61983,0
61984,0
61985,1
61986,1
61987,0
61988,1
61989,1
61990,0
61991,0
61992,0
61993,0
61994,0
61995,1
61996,0
61997,0
61998,0
61999,0
62000,0
62001,0
62002,0
62003,0
62004,0
62005,0
62006,0
62007,1
62008,0
62009,0
62010,0
62011,0
62012,0
62013,0
62014,0
62015,0
62016,0
62017,0
62018,0
62019,0
62020,0
62021,1
62022,0
62023,0
62024,0
62025,0
62026,1
62027,0
62028,1
62029,0
62030,0
62031,1
62032,0
62033,0
62034,1
62035,0
62036,0
62037,0
62038,1
62039,1
62040,1
62041,1
62042,0
62043,1
62044,0
62045,1
62046,0
62047,0
62048,1
62049,0
62050,0
62051,0
62052,0
62053,0
62054,0
62055,0
62056,0
62057,0
62058,0
62059,0
62060,1
62061,1
62062,1
62063,0
62064,0
62065,0
62066,0
62067,0
62068,1
62069,0
62070,0
62071,1
62072,0
62073,1
62074,1
62075,0
62076,1
62077,0
62078,0
62079,1
62080,0
62081,0
62082,1
62083,0
62084,1
62085,0
62086,0
62087,0
62088,1
62089,0
62090,0
62091,0
62092,0
62093,1
62094,0
62095,1
62096,0
62097,1
62098,1
62099,0
62100,0
62101,0
62102,1
62103,0
62104,0
62105,0
62106,1
62107,1
62108,0
62109,0
62110,0
62111,0
62112,1
62113,0
62114,0
62115,0
62116,0
62117,0
62118,0
62119,1
62120,0
62121,0
62122,1
62123,0
62124,0
62125,1
62126,0
62127,0
62128,0
62129,1
62130,1
62131,0
62132,0
62133,1
62134,0
62135,0
62136,0
62137,0
62138,0
62139,1
62140,0
62141,0
62142,0
62143,0
62144,0
62145,1
62146,0
62147,0
62148,0
62149,0
62150,0
62151,0
62152,0
62153,1
62154,0
62155,0
62156,1
62157,1
62158,0
62159,1
62160,1
62161,0
62162,1
62163,0
62164,1
62165,0
62166,0
62167,0
62168,0
62169,1
62170,0
62171,1
62172,0
62173,0
62174,0
62175,0
62176,0
62177,1
62178,0
62179,1
62180,0
62181,1
62182,0
62183,1
62184,0
62185,0
62186,0
62187,0
62188,0
62189,0
62190,0
62191,1
62192,1
62193,0
62194,1
62195,1
62196,0
62197,0
62198,1
62199,1
62200,0
62201,0
62202,1
62203,1
62204,0
62205,0
62206,0
62207,1
62208,0
62209,0
62210,0
62211,1
62212,0
62213,1
62214,1
62215,1
62216,0
62217,0
62218,0
62219,1
62220,0
62221,0
62222,0
62223,0
62224,0
62225,0
62226,0
62227,0
62228,0
62229,0
62230,0
62231,1
62232,0
62233,1
62234,0
62235,1
62236,0
62237,1
62238,0
62239,1
62240,0
62241,0
62242,0
62243,1
62244,0
62245,0
62246,1
62247,0
62248,0
62249,1
62250,0
62251,0
62252,0
62253,1
62254,0
62255,0
62256,1
62257,0
62258,1
62259,0
62260,1
62261,0
62262,1
62263,0
62264,1
62265,0
62266,1
62267,0
62268,1
62269,1
62270,1
62271,0
62272,1
62273,0
62274,0
62275,0
62276,0
62277,1
62278,0
62279,0
62280,1
62281,0
62282,0
62283,1
62284,1
62285,1
62286,0
62287,1
62288,0
62289,0
62290,0
62291,1
62292,0
62293,1
62294,1
62295,0
62296,0
62297,0
62298,1
62299,0
62300,1
62301,1
62302,0
62303,0
62304,0
62305,0
62306,0
62307,0
62308,1
62309,0
62310,0
62311,1
62312,0
62313,1
62314,0
62315,0
62316,0
62317,0
62318,0
62319,0
62320,0
62321,0
62322,1
62323,0
62324,0
62325,1
62326,1
62327,1
62328,0
62329,1
62330,0
62331,1
62332,0
62333,0
62334,0
62335,0
62336,0
62337,0
62338,0
62339,1
62340,0
62341,0
62342,1
62343,0
62344,1
62345,0
62346,1
62347,0
62348,0
62349,0
62350,0
62351,0
62352,0
62353,1
62354,0
62355,0
62356,1
62357,0
62358,0
62359,0
62360,0
62361,0
62362,1
62363,0
62364,0
62365,1
62366,1
62367,0
62368,0
62369,0
62370,0
62371,0
62372,1
62373,1
62374,0
62375,0
62376,0
62377,0
62378,1
62379,0
62380,0
62381,0
62382,0
62383,0
62384,1
62385,0
62386,0
62387,0
62388,0
62389,0
62390,1
62391,0
62392,0
62393,0
62394,0
62395,0
62396,0
62397,0
62398,0
62399,0
62400,0
62401,0
62402,0
62403,0
62404,1
62405,0
62406,1
62407,0
62408,0
62409,0
62410,1
62411,0
62412,0
62413,0
62414,1
62415,1
62416,0
62417,1
62418,1
62419,0
62420,1
62421,0
62422,0
62423,1
62424,0
62425,0
62426,0
62427,1
62428,0
62429,0
62430,0
62431,0
62432,0
62433,1
62434,1
62435,0
62436,0
62437,1
62438,0
62439,1
62440,0
62441,1
62442,0
62443,1
62444,1
62445,0
62446,0
62447,0
62448,0
62449,0
62450,0
62451,1
62452,1
62453,0
62454,0
62455,0
62456,0
62457,0
62458,1
62459,1
62460,1
62461,0
62462,1
62463,0
62464,1
62465,0
62466,0
62467,0
62468,1
62469,0
62470,0
62471,0
62472,0
62473,0
62474,1
62475,0
62476,0
62477,0
62478,0
62479,0
62480,1
62481,0
62482,0
62483,0
62484,0
62485,0
62486,1
62487,0
62488,0
62489,1
62490,1
62491,0
62492,1
62493,0
62494,1
62495,0
62496,1
62497,0
62498,0
62499,0
62500,1
62501,1
62502,0
62503,0
62504,0
62505,0
62506,0
62507,0
62508,1
62509,1
62510,1
62511,0
62512,1
62513,1
62514,0
62515,0
62516,0
62517,0
62518,0
62519,0
62520,1
62521,0
62522,0
62523,0
62524,0
62525,0
62526,1
62527,0
62528,0
62529,0
62530,0
62531,1
62532,0
62533,0
62534,0
62535,1
62536,1
62537,1
62538,0
62539,0
62540,0
62541,0
62542,0
62543,1
62544,1
62545,0
62546,1
62547,0
62548,1
62549,1
62550,0
62551,1
62552,0
62553,0
62554,0
62555,0
62556,0
62557,0
62558,1
62559,0
62560,0
62561,0
62562,0
62563,0
62564,0
62565,0
62566,0
62567,0
62568,0
62569,0
62570,1
62571,0
62572,1
62573,0
62574,0
62575,1
62576,0
62577,1
62578,0
62579,1
62580,0
62581,0
62582,0
62583,1
62584,1
62585,0
62586,1
62587,0
62588,0
62589,0
62590,1
62591,0
62592,1
62593,1
62594,0
62595,0
62596,0
62597,0
62598,0
62599,0
62600,0
62601,0
62602,0
62603,0
62604,0
62605,0
62606,0
62607,1
62608,0
62609,1
62610,0
62611,0
62612,0
62613,0
62614,0
62615,0
62616,0
62617,0
62618,0
62619,1
62620,0
62621,0
62622,1
62623,0
62624,0
62625,1
62626,0
62627,0
62628,1
62629,1
62630,0
62631,0
62632,1
62633,0
62634,0
62635,0
62636,0
62637,0
62638,0
62639,0
62640,1
62641,0
62642,0
62643,0
62644,0
62645,0
62646,0
62647,1
62648,0
62649,1
62650,0
62651,1
62652,1
62653,1
62654,0
62655,0
62656,1
62657,1
62658,0
62659,0
62660,0
62661,1
62662,0
62663,0
62664,1
62665,1
62666,0
62667,0
62668,0
62669,1
62670,0
62671,0
62672,0
62673,0
62674,0
62675,0
62676,0
62677,0
62678,0
62679,0
62680,0
62681,1
62682,0
62683,0
62684,0
62685,0
62686,0
62687,1
62688,0
62689,0
62690,0
62691,0
62692,0
62693,0
62694,1
62695,0
62696,0
62697,0
62698,0
62699,0
62700,0
62701,0
62702,0
62703,0
62704,0
62705,0
62706,1
62707,0
62708,0
62709,1
62710,0
62711,0
62712,0
62713,0
62714,0
62715,0
62716,0
62717,1
62718,0
62719,0
62720,0
62721,0
62722,1
62723,0
62724,0
62725,0
62726,0
62727,0
62728,0
62729,0
62730,0
62731,0
62732,0
62733,1
62734,1
62735,0
62736,0
62737,0
62738,1
62739,1
62740,1
62741,1
62742,0
62743,0
62744,0
62745,1
62746,0
62747,1
62748,0
62749,0
62750,0
62751,0
62752,0
62753,0
62754,0
62755,0
62756,1
62757,0
62758,1
62759,1
62760,1
62761,0
62762,1
62763,1
62764,1
62765,0
62766,1
62767,0
62768,0
62769,0
62770,1
62771,1
62772,1
62773,0
62774,0
62775,1
62776,0
62777,0
62778,1
62779,0
62780,0
62781,1
62782,0
62783,1
62784,0
62785,1
62786,1
62787,0
62788,1
62789,0
62790,0
62791,0
62792,1
62793,1
62794,1
62795,0
62796,1
62797,0
62798,0
62799,0
62800,1
62801,0
62802,1
62803,0
62804,0
62805,0
62806,0
62807,0
62808,0
62809,0
62810,1
62811,0
62812,1
62813,0
62814,1
62815,0
62816,1
62817,0
62818,0
62819,0
62820,1
62821,0
62822,0
62823,0
62824,0
62825,1
62826,1
62827,0
62828,1
62829,0
62830,1
62831,1
62832,1
62833,0
62834,0
62835,1
62836,1
62837,0
62838,1
62839,0
62840,0
62841,0
62842,0
62843,0
62844,0
62845,0
62846,0
62847,0
62848,0
62849,0
62850,0
62851,0
62852,0
62853,0
62854,0
62855,1
62856,0
62857,0
62858,1
62859,0
62860,1
62861,1
62862,0
62863,0
62864,0
62865,0
62866,0
62867,0
62868,0
62869,0
62870,0
62871,0
62872,0
62873,0
62874,1
62875,0
62876,1
62877,1
62878,1
62879,0
62880,0
62881,0
62882,1
62883,0
62884,0
62885,1
62886,1
62887,0
62888,0
62889,0
62890,0
62891,1
62892,0
62893,0
62894,0
62895,0
62896,0
62897,0
62898,0
62899,0
62900,0
62901,0
62902,0
62903,1
62904,0
62905,1
62906,1
62907,1
62908,0
62909,0
62910,0
62911,0
62912,0
62913,0
62914,0
62915,0
62916,0
62917,0
62918,0
62919,0
62920,0
62921,0
62922,0
62923,1
62924,0
62925,1
62926,0
62927,0
62928,0
62929,0
62930,0
62931,0
62932,1
62933,0
62934,0
62935,0
62936,0
62937,1
62938,1
62939,1
62940,0
62941,1
62942,0
62943,1
62944,0
62945,0
62946,0
62947,1
62948,0
62949,0
62950,0
62951,0
62952,0
62953,0
62954,0
62955,0
62956,0
62957,1
62958,0
62959,0
62960,1
62961,0
62962,0
62963,0
62964,1
62965,0
62966,0
62967,0
62968,0
62969,1
62970,0
62971,1
62972,0
62973,0
62974,0
62975,0
62976,1
62977,0
62978,1
62979,0
62980,0
62981,0
62982,1
62983,1
62984,0
62985,1
62986,0
62987,0
62988,1
62989,1
62990,1
62991,1
62992,1
62993,0
62994,1
62995,0
62996,0
62997,0
62998,0
62999,0
63000,0
63001,0
63002,0
63003,0
63004,0
63005,0
63006,0
63007,1
63008,1
63009,0
63010,0
63011,0
63012,0
63013,0
63014,0
63015,0
63016,0
63017,0
63018,0
63019,1
63020,0
63021,0
63022,0
63023,0
63024,0
63025,0
63026,1
63027,1
63028,0
63029,0
63030,0
63031,0
63032,0
63033,0
63034,0
63035,0
63036,0
63037,0
63038,0
63039,0
63040,0
63041,0
63042,0
63043,1
63044,1
63045,0
63046,0
63047,0
63048,1
63049,1
63050,1
63051,0
63052,0
63053,1
63054,0
63055,0
63056,0
63057,0
63058,0
63059,1
63060,0
63061,1
63062,0
63063,1
63064,0
63065,0
63066,1
63067,0
63068,1
63069,0
63070,1
63071,1
63072,0
63073,1
63074,0
63075,0
63076,0
63077,1
63078,1
63079,1
63080,0
63081,0
63082,0
63083,0
63084,0
63085,1
63086,0
63087,0
63088,0
63089,0
63090,1
63091,1
63092,0
63093,0
63094,0
63095,1
63096,1
63097,1
63098,1
63099,0
63100,0
63101,0
63102,0
63103,1
63104,1
63105,0
63106,1
63107,0
63108,0
63109,1
63110,0
63111,0
63112,0
63113,0
63114,1
63115,0
63116,0
63117,0
63118,0
63119,0
63120,0
63121,1
63122,0
63123,0
63124,0
63125,0
63126,1
63127,0
63128,0
63129,0
63130,0
63131,1
63132,0
63133,1
63134,0
63135,0
63136,1
63137,0
63138,0
63139,0
63140,0
63141,0
63142,0
63143,0
63144,1
63145,1
63146,0
63147,0
63148,0
63149,0
63150,0
63151,0
63152,1
63153,0
63154,0
63155,1
63156,0
63157,0
63158,1
63159,0
63160,0
63161,0
63162,0
63163,0
63164,0
63165,0
63166,0
63167,0
63168,0
63169,0
63170,0
63171,0
63172,1
63173,0
63174,0
63175,0
63176,0
63177,0
63178,0
63179,0
63180,0
63181,1
63182,1
63183,1
63184,1
63185,1
63186,0
63187,0
63188,0
63189,0
63190,0
63191,1
63192,0
63193,0
63194,0
63195,0
63196,0
63197,0
63198,0
63199,0
63200,0
63201,0
63202,0
63203,0
63204,0
63205,1
63206,0
63207,0
63208,1
63209,1
63210,0
63211,1
63212,1
63213,0
63214,1
63215,1
63216,0
63217,0
63218,0
63219,0
63220,0
63221,0
63222,0
63223,0
63224,1
63225,0
63226,0
63227,1
63228,1
63229,1
63230,0
63231,0
63232,1
63233,1
63234,0
63235,1
63236,0
63237,1
63238,1
63239,0
63240,0
63241,0
63242,0
63243,0
63244,1
63245,1
63246,1
63247,0
63248,1
63249,1
63250,1
63251,0
63252,1
63253,0
63254,0
63255,0
63256,1
63257,0
63258,1
63259,1
63260,0
63261,0
63262,0
63263,1
63264,0
63265,0
63266,0
63267,0
63268,0
63269,0
63270,0
63271,0
63272,0
63273,1
63274,0
63275,0
63276,0
63277,0
63278,0
63279,0
63280,1
63281,0
63282,0
63283,0
63284,0
63285,1
63286,1
63287,0
63288,1
63289,0
63290,0
63291,0
63292,0
63293,0
63294,0
63295,1
63296,1
63297,0
63298,0
63299,1
63300,1
63301,1
63302,0
63303,1
63304,0
63305,0
63306,0
63307,0
63308,0
63309,0
63310,0
63311,0
63312,1
63313,0
63314,1
63315,0
63316,0
63317,1
63318,0
63319,1
63320,0
63321,1
63322,0
63323,0
63324,1
63325,1
63326,0
63327,0
63328,0
63329,0
63330,0
63331,0
63332,0
63333,0
63334,0
63335,0
63336,0
63337,0
63338,1
63339,0
63340,0
63341,0
63342,0
63343,1
63344,1
63345,1
63346,0
63347,0
63348,1
63349,0
63350,0
63351,1
63352,1
63353,1
63354,1
63355,1
63356,0
63357,1
63358,1
63359,0
63360,0
63361,0
63362,0
63363,1
63364,0
63365,1
63366,0
63367,0
63368,1
63369,0
63370,1
63371,0
63372,0
63373,1
63374,1
63375,1
63376,0
63377,1
63378,1
63379,0
63380,1
63381,1
63382,0
63383,0
63384,0
63385,0
63386,0
63387,0
63388,0
63389,0
63390,0
63391,0
63392,0
63393,0
63394,1
63395,0
63396,1
63397,1
63398,0
63399,0
63400,0
63401,1
63402,0
63403,0
63404,0
63405,0
63406,0
63407,1
63408,0
63409,0
63410,1
63411,1
63412,0
63413,0
63414,0
63415,1
63416,1
63417,0
63418,0
63419,1
63420,1
63421,1
63422,1
63423,1
63424,0
63425,0
63426,1
63427,1
63428,0
63429,0
63430,0
63431,1
63432,1
63433,1
63434,0
63435,0
63436,0
63437,0
63438,1
63439,0
63440,0
63441,0
63442,0
63443,0
63444,0
63445,0
63446,0
63447,0
63448,0
63449,1
63450,1
63451,0
63452,0
63453,0
63454,1
63455,0
63456,0
63457,0
63458,0
63459,1
63460,1
63461,0
63462,0
63463,0
63464,1
63465,0
63466,0
63467,1
63468,1
63469,0
63470,1
63471,1
63472,0
63473,0
63474,0
63475,0
63476,0
63477,0
63478,1
63479,0
63480,0
63481,0
63482,0
63483,0
63484,0
63485,0
63486,1
63487,0
63488,1
63489,1
63490,0
63491,0
63492,0
63493,0
63494,1
63495,0
63496,0
63497,0
63498,1
63499,0
63500,0
63501,0
63502,1
63503,0
63504,0
63505,1
63506,0
63507,1
63508,0
63509,0
63510,0
63511,1
63512,0
63513,1
63514,0
63515,0
63516,0
63517,1
63518,0
63519,0
63520,1
63521,0
63522,0
63523,0
63524,0
63525,0
63526,0
63527,0
63528,1
63529,0
63530,1
63531,0
63532,1
63533,1
63534,0
63535,0
63536,0
63537,0
63538,0
63539,0
63540,1
63541,1
63542,1
63543,0
63544,1
63545,0
63546,1
63547,1
63548,0
63549,0
63550,1
63551,1
63552,0
63553,0
63554,0
63555,0
63556,1
63557,0
63558,0
63559,1
63560,0
63561,1
63562,0
63563,0
63564,0
63565,0
63566,0
63567,0
63568,1
63569,0
63570,1
63571,0
63572,1
63573,1
63574,1
63575,0
63576,0
63577,0
63578,0
63579,1
63580,1
63581,0
63582,1
63583,1
63584,0
63585,1
63586,0
63587,0
63588,0
63589,0
63590,0
63591,1
63592,0
63593,1
63594,0
63595,1
63596,0
63597,0
63598,1
63599,0
63600,0
63601,1
63602,0
63603,1
63604,0
63605,0
63606,1
63607,0
63608,0
63609,0
63610,1
63611,0
63612,0
63613,1
63614,0
63615,0
63616,1
63617,0
63618,1
63619,0
63620,0
63621,0
63622,1
63623,0
63624,0
63625,1
63626,0
63627,0
63628,1
63629,1
63630,0
63631,1
63632,1
63633,0
63634,0
63635,0
63636,0
63637,1
63638,0
63639,1
63640,0
63641,0
63642,0
63643,0
63644,0
63645,1
63646,1
63647,0
63648,0
63649,0
63650,0
63651,1
63652,0
63653,0
63654,0
63655,0
63656,1
63657,0
63658,1
63659,1
63660,1
63661,0
63662,0
63663,0
63664,0
63665,0
63666,0
63667,0
63668,0
63669,0
63670,0
63671,1
63672,0
63673,0
63674,0
63675,1
63676,1
63677,0
63678,0
63679,0
63680,0
63681,0
63682,0
63683,0
63684,0
63685,1
63686,0
63687,0
63688,1
63689,0
63690,1
63691,0
63692,1
63693,0
63694,1
63695,1
63696,1
63697,1
63698,1
63699,0
63700,0
63701,0
63702,0
63703,0
63704,0
63705,0
63706,1
63707,0
63708,0
63709,0
63710,0
63711,0
63712,1
63713,0
63714,1
63715,1
63716,1
63717,0
63718,1
63719,0
63720,0
63721,0
63722,0
63723,0
63724,0
63725,0
63726,1
63727,0
63728,0
63729,0
63730,0
63731,0
63732,1
63733,0
63734,1
63735,0
63736,0
63737,0
63738,0
63739,0
63740,0
63741,0
63742,1
63743,0
63744,0
63745,1
63746,0
63747,0
63748,0
63749,0
63750,0
63751,0
63752,1
63753,0
63754,1
63755,0
63756,0
63757,0
63758,0
63759,1
63760,0
63761,0
63762,0
63763,0
63764,1
63765,1
63766,0
63767,1
63768,0
63769,0
63770,0
63771,0
63772,1
63773,0
63774,1
63775,0
63776,0
63777,0
63778,0
63779,1
63780,0
63781,0
63782,1
63783,0
63784,0
63785,0
63786,0
63787,0
63788,0
63789,0
63790,0
63791,1
63792,1
63793,1
63794,1
63795,0
63796,1
63797,0
63798,0
63799,0
63800,1
63801,0
63802,0
63803,1
63804,0
63805,1
63806,0
63807,0
63808,0
63809,0
63810,1
63811,0
63812,0
63813,0
63814,0
63815,0
63816,1
63817,0
63818,0
63819,0
63820,0
63821,0
63822,0
63823,0
63824,1
63825,0
63826,0
63827,1
63828,0
63829,0
63830,0
63831,1
63832,1
63833,0
63834,0
63835,1
63836,0
63837,0
63838,0
63839,0
63840,1
63841,1
63842,1
63843,0
63844,1
63845,1
63846,1
63847,0
63848,0
63849,0
63850,0
63851,0
63852,0
63853,0
63854,1
63855,0
63856,0
63857,0
63858,1
63859,1
63860,1
63861,1
63862,0
63863,0
63864,0
63865,0
63866,0
63867,1
63868,0
63869,1
63870,0
63871,1
63872,0
63873,0
63874,0
63875,0
63876,0
63877,0
63878,0
63879,0
63880,0
63881,1
63882,0
63883,1
63884,0
63885,0
63886,1
63887,0
63888,1
63889,0
63890,1
63891,1
63892,0
63893,1
63894,0
63895,0
63896,0
63897,0
63898,0
63899,0
63900,1
63901,1
63902,1
63903,0
63904,1
63905,0
63906,1
63907,1
63908,1
63909,0
63910,1
63911,0
63912,0
63913,0
63914,0
63915,1
63916,0
63917,0
63918,1
63919,0
63920,0
63921,0
63922,1
63923,0
63924,0
63925,0
63926,0
63927,0
63928,1
63929,1
63930,0
63931,0
63932,0
63933,0
63934,0
63935,1
63936,0
63937,1
63938,0
63939,0
63940,0
63941,0
63942,0
63943,0
63944,1
63945,0
63946,0
63947,0
63948,0
63949,0
63950,0
63951,0
63952,0
63953,0
63954,0
63955,0
63956,0
63957,0
63958,0
63959,0
63960,0
63961,0
63962,0
63963,1
63964,0
63965,0
63966,1
63967,1
63968,0
63969,0
63970,0
63971,1
63972,0
63973,1
63974,1
63975,0
63976,1
63977,0
63978,1
63979,0
63980,0
63981,0
63982,0
63983,1
63984,0
63985,0
63986,1
63987,1
63988,0
63989,0
63990,0
63991,0
63992,0
63993,1
63994,0
63995,0
63996,0
63997,1
63998,1
63999,1
64000,0
64001,0
64002,0
64003,0
64004,1
64005,1
64006,0
64007,0
64008,1
64009,1
64010,0
64011,1
64012,1
64013,0
64014,0
64015,0
64016,0
64017,0
64018,0
64019,0
64020,1
64021,1
64022,0
64023,0
64024,1
64025,0
64026,1
64027,0
64028,0
64029,1
64030,0
64031,0
64032,1
64033,1
64034,0
64035,1
64036,1
64037,0
64038,1
64039,0
64040,0
64041,0
64042,1
64043,0
64044,0
64045,0
64046,1
64047,1
64048,0
64049,0
64050,1
64051,0
64052,0
64053,1
64054,0
64055,1
64056,0
64057,0
64058,1
64059,1
64060,1
64061,1
64062,0
64063,0
64064,0
64065,1
64066,1
64067,1
64068,1
64069,0
64070,0
64071,0
64072,0
64073,0
64074,1
64075,0
64076,0
64077,0
64078,0
64079,0
64080,1
64081,0
64082,1
64083,0
64084,0
64085,1
64086,0
64087,0
64088,0
64089,0
64090,0
64091,0
64092,0
64093,0
64094,1
64095,0
64096,0
64097,0
64098,0
64099,0
64100,1
64101,1
64102,0
64103,1
64104,0
64105,1
64106,1
64107,0
64108,0
64109,1
64110,0
64111,0
64112,1
64113,0
64114,0
64115,1
64116,1
64117,0
64118,0
64119,1
64120,0
64121,0
64122,0
64123,0
64124,0
64125,0
64126,1
64127,0
64128,0
64129,0
64130,0
64131,0
64132,0
64133,0
64134,0
64135,0
64136,0
64137,0
64138,0
64139,0
64140,1
64141,0
64142,1
64143,1
64144,1
64145,1
64146,0
64147,0
64148,0
64149,0
64150,1
64151,0
64152,0
64153,0
64154,0
64155,0
64156,1
64157,0
64158,0
64159,1
64160,0
64161,0
64162,1
64163,1
64164,1
64165,1
64166,0
64167,0
64168,0
64169,0
64170,1
64171,0
64172,1
64173,0
64174,0
64175,0
64176,1
64177,0
64178,0
64179,0
64180,0
64181,0
64182,0
64183,1
64184,0
64185,0
64186,1
64187,0
64188,0
64189,0
64190,0
64191,1
64192,0
64193,1
64194,1
64195,0
64196,0
64197,0
64198,0
64199,0
64200,0
64201,0
64202,0
64203,0
64204,0
64205,0
64206,1
64207,1
64208,0
64209,0
64210,0
64211,0
64212,0
64213,1
64214,0
64215,0
64216,0
64217,0
64218,0
64219,0
64220,0
64221,0
64222,0
64223,1
64224,1
64225,0
64226,0
64227,0
64228,0
64229,0
64230,0
64231,1
64232,0
64233,0
64234,1
64235,0
64236,1
64237,1
64238,0
64239,1
64240,0
64241,0
64242,1
64243,1
64244,1
64245,0
64246,0
64247,1
64248,1
64249,0
64250,0
64251,1
64252,1
64253,1
64254,0
64255,0
64256,0
64257,0
64258,0
64259,0
64260,0
64261,0
64262,0
64263,0
64264,0
64265,0
64266,0
64267,0
64268,0
64269,0
64270,0
64271,1
64272,0
64273,0
64274,0
64275,0
64276,1
64277,0
64278,1
64279,0
64280,0
64281,0
64282,0
64283,0
64284,0
64285,1
64286,1
64287,0
64288,0
64289,0
64290,0
64291,1
64292,0
64293,0
64294,0
64295,1
64296,0
64297,0
64298,0
64299,0
64300,1
64301,0
64302,1
64303,0
64304,0
64305,0
64306,1
64307,0
64308,0
64309,0
64310,0
64311,0
64312,0
64313,1
64314,0
64315,0
64316,0
64317,1
64318,0
64319,0
64320,0
64321,1
64322,0
64323,0
64324,0
64325,0
64326,0
64327,1
64328,1
64329,0
64330,0
64331,1
64332,0
64333,0
64334,0
64335,0
64336,0
64337,0
64338,0
64339,0
64340,0
64341,1
64342,0
64343,0
64344,0
64345,1
64346,0
64347,1
64348,0
64349,0
64350,0
64351,0
64352,0
64353,0
64354,1
64355,1
64356,1
64357,0
64358,0
64359,1
64360,0
64361,1
64362,0
64363,0
64364,0
64365,0
64366,0
64367,0
64368,1
64369,0
64370,1
64371,1
64372,1
64373,0
64374,0
64375,0
64376,1
64377,1
64378,0
64379,0
64380,0
64381,0
64382,1
64383,0
64384,0
64385,1
64386,0
64387,0
64388,1
64389,0
64390,0
64391,0
64392,0
64393,0
64394,1
64395,0
64396,0
64397,0
64398,0
